# NVIDIA CUDA-Q

> CUDA-Q streamlines hybrid application development and promotes productivity and scalability in quantum computing. It offers a hybrid programming model designed for a setting where CPUs, GPUs, and QPUs work together. CUDA-Q contains support for programming in Python and in C++.

## Docs

- [Quick Start](using/quick_start.md)

## API

- [API Reference](api/api.md)

## Examples

- [Basics](using/basics/basics.md)
- [Examples](using/examples/examples.md)
- [Applications](using/applications.md)
- [Backends](using/backends/backends.md)
- [Dynamics](using/dynamics.md)
- [CUDA-QX](using/cudaqx/cudaqx.md)
- [Release Notes](releases.md)

## Optional

- [Installation](using/install/install.md)
- [Integration](using/integration/integration.md)
- [Extending](using/extending/extending.md)
- [Specifications](specification/index.md)
